product_id,name,price,category
1,Product 1,193.52,Fashion
2,Product 2,475.85,Home & Kitchen
3,Product 3,368.68,Toys
4,Product 4,303.34,Electronics
5,Product 5,86.45,Toys
6,Product 6,86.44,Electronics
7,Product 7,38.46,Books
8,Product 8,434.43,Electronics
9,Product 9,304.55,Fashion
10,Product 10,356.96,Home & Kitchen
11,Product 11,20.09,Books
12,Product 12,485.26,Electronics
13,Product 13,417.9,Toys
14,Product 14,114.05,Books
15,Product 15,99.09,Books
16,Product 16,99.87,Electronics
17,Product 17,159.08,Books
18,Product 18,267.13,Toys
19,Product 19,221.65,Books
20,Product 20,152.7,Toys
21,Product 21,309.81,Electronics
22,Product 22,78.35,Home & Kitchen
23,Product 23,153.15,Books
24,Product 24,189.52,Home & Kitchen
25,Product 25,233.47,Toys
26,Product 26,394.74,Books
27,Product 27,107.84,Fashion
28,Product 28,261.97,Home & Kitchen
29,Product 29,300.28,Books
30,Product 30,32.76,Home & Kitchen
31,Product 31,307.7,Books
32,Product 32,93.56,Electronics
33,Product 33,41.88,Home & Kitchen
34,Product 34,474.95,Fashion
35,Product 35,483.16,Fashion
36,Product 36,406.11,Toys
37,Product 37,159.26,Books
38,Product 38,57.86,Home & Kitchen
39,Product 39,345.27,Toys
40,Product 40,225.67,Home & Kitchen
41,Product 41,69.8,Books
42,Product 42,252.64,Fashion
43,Product 43,26.85,Electronics
44,Product 44,455.57,Fashion
45,Product 45,136.8,Toys
46,Product 46,334.64,Electronics
47,Product 47,162.74,Toys
48,Product 48,264.83,Books
49,Product 49,277.89,Electronics
50,Product 50,100.58,Toys
51,Product 51,485.1,Books
52,Product 52,389.82,Fashion
53,Product 53,470.35,Books
54,Product 54,448.47,Home & Kitchen
55,Product 55,302.97,Books
56,Product 56,461.72,Books
57,Product 57,53.36,Home & Kitchen
58,Product 58,106.03,Toys
59,Product 59,32.16,Toys
60,Product 60,169.41,Books
61,Product 61,200.45,Home & Kitchen
62,Product 62,142.96,Home & Kitchen
63,Product 63,416.08,Fashion
64,Product 64,184.81,Toys
65,Product 65,147.66,Electronics
66,Product 66,275.92,Toys
67,Product 67,79.05,Toys
68,Product 68,403.08,Fashion
69,Product 69,46.53,Electronics
70,Product 70,493.57,Fashion
71,Product 71,388.4,Electronics
72,Product 72,107.37,Books
73,Product 73,12.71,Electronics
74,Product 74,409.58,Fashion
75,Product 75,356.36,Toys
76,Product 76,367.21,Electronics
77,Product 77,387.92,Electronics
78,Product 78,46.28,Home & Kitchen
79,Product 79,185.65,Toys
80,Product 80,66.78,Books
81,Product 81,432.92,Fashion
82,Product 82,315.42,Books
83,Product 83,172.14,Toys
84,Product 84,41.14,Electronics
85,Product 85,162.38,Electronics
86,Product 86,169.34,Toys
87,Product 87,367.51,Electronics
88,Product 88,322.4,Electronics
89,Product 89,444.73,Electronics
90,Product 90,241.39,Fashion
91,Product 91,68.6,Fashion
92,Product 92,359.49,Home & Kitchen
93,Product 93,382.78,Books
94,Product 94,285.03,Toys
95,Product 95,387.77,Toys
96,Product 96,251.96,Toys
97,Product 97,266.14,Home & Kitchen
98,Product 98,219.5,Fashion
99,Product 99,22.46,Home & Kitchen
100,Product 100,62.87,Toys
101,Product 101,25.4,Books
102,Product 102,321.84,Electronics
103,Product 103,164.03,Fashion
104,Product 104,259.2,Fashion
105,Product 105,454.71,Home & Kitchen
106,Product 106,132.15,Fashion
107,Product 107,211.09,Toys
108,Product 108,380.22,Toys
109,Product 109,122.11,Home & Kitchen
110,Product 110,47.72,Toys
111,Product 111,151.98,Books
112,Product 112,89.0,Home & Kitchen
113,Product 113,465.55,Books
114,Product 114,405.98,Electronics
115,Product 115,320.37,Books
116,Product 116,437.02,Electronics
117,Product 117,403.8,Electronics
118,Product 118,101.42,Books
119,Product 119,447.35,Home & Kitchen
120,Product 120,274.28,Toys
121,Product 121,405.65,Toys
122,Product 122,449.08,Electronics
123,Product 123,165.82,Electronics
124,Product 124,63.93,Home & Kitchen
125,Product 125,121.69,Fashion
126,Product 126,219.28,Books
127,Product 127,410.83,Electronics
128,Product 128,431.76,Toys
129,Product 129,13.41,Home & Kitchen
130,Product 130,260.27,Books
131,Product 131,214.53,Home & Kitchen
132,Product 132,118.83,Books
133,Product 133,68.73,Books
134,Product 134,175.43,Electronics
135,Product 135,472.03,Home & Kitchen
136,Product 136,168.37,Home & Kitchen
137,Product 137,264.21,Toys
138,Product 138,354.48,Toys
139,Product 139,188.18,Electronics
140,Product 140,486.17,Electronics
141,Product 141,481.6,Fashion
142,Product 142,133.37,Toys
143,Product 143,253.65,Books
144,Product 144,157.43,Home & Kitchen
145,Product 145,149.57,Electronics
146,Product 146,28.07,Home & Kitchen
147,Product 147,308.69,Home & Kitchen
148,Product 148,256.31,Fashion
149,Product 149,35.22,Toys
150,Product 150,146.54,Electronics
151,Product 151,455.05,Home & Kitchen
152,Product 152,127.39,Electronics
153,Product 153,81.0,Books
154,Product 154,249.83,Fashion
155,Product 155,492.97,Books
156,Product 156,128.61,Electronics
157,Product 157,339.35,Electronics
158,Product 158,383.19,Toys
159,Product 159,126.44,Home & Kitchen
160,Product 160,366.83,Home & Kitchen
161,Product 161,190.21,Books
162,Product 162,319.83,Fashion
163,Product 163,320.43,Home & Kitchen
164,Product 164,272.53,Toys
165,Product 165,54.24,Books
166,Product 166,419.3,Books
167,Product 167,167.18,Toys
168,Product 168,101.39,Fashion
169,Product 169,29.98,Toys
170,Product 170,299.54,Fashion
171,Product 171,342.01,Toys
172,Product 172,18.13,Toys
173,Product 173,260.93,Electronics
174,Product 174,120.98,Books
175,Product 175,326.13,Toys
176,Product 176,95.44,Toys
177,Product 177,348.56,Home & Kitchen
178,Product 178,199.5,Books
179,Product 179,469.0,Home & Kitchen
180,Product 180,77.39,Books
